relative_path,size_bytes,sha256
.gitignore,125,4a143ca71567b26eacab8539a5c62fce82d3da7913c48993d8acde37146c9256
CITATION.cff,407,1807407362bd22acf632d60e83531324492c6b63f1930339ffddebf5f98de7c2
data/expanded_8800_reference_eval_split_summary.md,2539,4884a9d9e50300f0cceb9bb05efb08425fd805256d5147f85822bfaf65c254d3
data/expanded_corpus_8800_summary.md,343,1b7d0e934f47924129f451d4736369d5425ec505f67243f6fe6d63282da4a07f
data/README_PROCESSED_DATA.md,10008,d9e3491ec13b5e7c68f29837880be87b046d2c636480a6a2a6e0be17625a554a
data/sanitized_expanded_8800_reference_eval_split_assignments_2026-06-04.csv,3368857,8f5e3098f86e7a6ef87077768cb918bedc1175323859abe50839f5f25dc8ea7e
data/sanitized_expanded_corpus_8800_labels_2026-06-04.csv,3069667,dde96ad98b0f3f58094af7cb775510bcaf55085f1541e234f83e61497e2411fc
data/sanitized_labels_5000_2026-06-04.csv,1112102,081ae6fcbca24e56ff78656742de72770ea8f3cc3527ab615538feda6dbffc4e
data/sanitized_record_level_split_assignments_2026-06-04.csv,1452888,6d20e4ae3f3a10e42b606571aba650cb0b0b543c1c68de3651760a16be447846
DATA_USE_AND_REDISTRIBUTION_BOUNDARY.md,1039,576f182ec9797ee695229fad993b8c58adb0340f47bd7e036df658cb29482b01
DATASET_NOTICE.md,834,49f0c8b0d15976edf918b5927f03e4f29aea62c3ba5e809cd795c0490bcfa2fa
EXCLUDED_MATERIALS.md,1100,f10bb8a6cbc8673880af6deb01fe9bcaf9e21cf07ce8588da13af28e20c3dd39
LICENSE,1257,8a7f648f1637abe6e8e83076ba6be003ec52e8a4d00976eefad6270e2b7f2ef0
protocols/ANNOTATION_SCHEMA_V0_2_DRAFT.md,10224,a517943ce35095d0d1dcca70398b74b7949c937f306815fe2cdbf9940b73223f
protocols/ASRS_ACCESS_AND_QUERY_PROTOCOL.md,10865,fee17ee08597e447385ebcc2dd1ea9be58c97154b7ce7a76493a37eaef969693
protocols/ASRS_API_ACCESS_NOTES.md,6742,e346e92deef0bf2ead1f84b2d3f16264613e6041931fce2f2f953c3273333fff
protocols/DATASET_SIZE_AND_VERIFICATION_DECISION.md,7537,a1919074b86e17cda904d1fa24f37531132cceee8168cc19c4b552d55b5d707f
protocols/EXPANDED_8800_CORPUS_AND_REMOTE_LLM_DECISION.md,3610,14aaa267a27fe8321de687618fb31651086b3131515df12c23d3258074f944c6
protocols/MULTILABEL_RECORD_EVENT_HANDLING_DECISION.md,1792,d2021abfd6b1dc9bbcf4839e4aac1b00822f3e0bb20cdb40876a96173adbb063
protocols/PILOT_SCREENING_PROTOCOL.md,4462,2cb1ef7fbb8467d108d84539c284d9050448d94923236292db7cf2ee41e11c1e
protocols/PILOT_SCREENING_RESULTS_2026-06-02.md,3952,ecacdbc3829cdde645770ad81a14769bcb2fafa3a4f1cc9a88ecb275db767e2a
protocols/RECORD_LEVEL_SPLIT_AND_EVENT_HANDLING_DECISION.md,3703,684e55f3fb5e2fe500d09bfd53508af465de236dc8530da0721c2f79fdb3f81a
protocols/SILVER_STANDARD_LABELING_POLICY.md,5931,36d6e325cdac54320cc51a2f1a4d3e394b333ea3f44a3e5cebf7cd6ccce1ab7c
README.md,2102,5a0f477d5cfa2ac3e85d933411d0a5ac11b4cff8e364bfcd948c673882762c7c
RELEASE_QA_REPORT.md,1079,09eb3227f27e162008089d858cb4ab4f5cb40cd61032e25e0ff215014540cce3
reports/expanded_corpus_8800_cross_audit.md,2596,d2bc682340330f3385ee6460250a0a92afcec8ae7ab2cc0b3216feacb061c260
REPRODUCIBILITY_NOTES.md,1487,b8ecbf8d98aba10c8774cdb2e0699b83753fa512668f40000f5374168db17325
requirements_observed.txt,207,b8ba2ebff16a86d4821d4de93189a844f4d7d0bed7018adf43e45cde40743e7b
results/baseline_family_comparison_summary.md,3511,caf1456244837f112cdee6a30a49a19f336384221e7a098e54f67cebd3670c6b
results/baseline_family_metrics_combined.csv,4854,c94d640824a76753fb39bf57966935c7f9187fe1fb8e00acd38ac970ae7a60c4
results/expanded_8800_reference_classical_metrics.csv,3981,bd29d04ad77ceb224ee69065069b164bac186fb2c53537d9ad151bb1d717d6c1
results/expanded_8800_reference_classical_predictions.csv,3718490,33cca8823f89de43ad50b557aed37dd987e5f4051379e3df1229f72d853100e5
results/expanded_8800_reference_classical_summary.md,4187,257cc88854497dd625bb40af83d001d2d6b0d3189f36e5e7d178a15721d11436
results/expanded_8800_reference_multilabel_metrics.csv,539,8d7650a8cdd4fcdc748b0d209a39cf97b6863061cba94902f4523981940c6b00
results/expanded_8800_reference_multilabel_per_label_report_test.md,936,8b0081938aecdc68b88db3ced186f7a424a2f87f9fc9f66c81d908be69d062e5
results/expanded_8800_reference_multilabel_predictions.csv,318378,5b3473df948433e314c6832d5f39354df538af336bb6fcb44bae23d7a7216ba8
results/expanded_8800_reference_multilabel_summary.md,1514,66945435321b3e8f5aa12469cb2a9ad9ea4bb9fdf49c5024376d163464e555a0
results/expanded_8800_results_with_ci.md,5612,c1ec673db67402c530b87fae36979d962c344bf73875e7a07bd80bd29029752a
results/expanded_multilabel_test_results_with_ci.csv,877,122f461c798a45baa8816b8b797d514533381eab6c65bae1152dc3dd7b6a2889
results/expanded_single_label_test_results_with_ci.csv,3932,228bee99231708cbd3c2d03ac550850550e29cbb0085b4e3b1cd05c3006f2ff9
results/hf_qwen_structured_dev_metrics.csv,496,47a026212a0605fffb71a448244c9e8c1a8c35fc426506579584fa48f75a5239
results/hf_qwen_structured_dev_predictions.csv,221465,62b940997b1f8819be5f203c808e65ddd347f451e1654d59a0c295d79ef13e16
results/hf_qwen_structured_dev_summary.md,1045,824cf788f3471a6b754b02ed4807deb927992ea7b824d3f4f7e24765c0aaf532
results/hf_qwen_structured_test_metrics.csv,498,30ec68015ec3e1ecfe06c8cbfa92a817fe1654dff5e3e3804c64dfd16e3e205c
results/hf_qwen_structured_test_predictions.csv,223306,ee8cfff302e617fe8ed1635f98172bd1d09d679da4b5151372c9f40b31cd147b
results/hf_qwen_structured_test_summary.md,1046,8882c978489de5ee34eef19ccf00818c4fb0a4aa7dd762010e99cd967d6ee06e
results/manuscript_results_with_ci.md,3977,92cd9f25f71ce070ebaca3bec0c07943f68052f45be79a559b9001e35e05a034
results/multilabel_test_results_with_ci.csv,493,8cc7314d55e2dc0d7ee37da8f253bbe30300545f376b51e96afdbe69b5defa86
results/record_level_baseline_metrics.csv,1503,b1543e7d87559481fee726de581f1ad53b21d1d0e51fad98e2fbde82a064b531
results/record_level_baseline_predictions.csv,1518818,492a140d4c8cbb9976191287f2a1ff87b45a8d39f7d13bd20907918342779eb6
results/record_level_baseline_summary.md,2834,316fa0a3c0b0b2cff3ef8f3fbb7cdbd3bf095d4ad14a6535009dc7075c91543a
results/record_level_error_analysis_summary.md,3175,ec865db43be6b6c5669ea2935c922537fe052fa1ad2867b04a1406199ae73814
results/record_multilabel_event_baseline_metrics.csv,419,c6a0a3428b1c0e13841259d74e81b278b9a48c1b01833ef30647fdd397716fa1
results/record_multilabel_event_baseline_predictions.csv,249436,e51a84a0df2b7a8e6e608d7d04315f72ff72aae08a39ba520d770b46f748c7fe
results/record_multilabel_event_baseline_summary.md,1612,2f18ac2b9dc8f19f6869fc9b70867f15843778d6536cc0f2674ac074bbe72fa9
results/record_multilabel_per_label_report_test.md,927,9904433cab4c68ba5115b8d052489887e543d56bcb103e3cc8902241360e35cd
results/sentence_embedding_baseline_metrics.csv,465,37b893d1c57d30e02640e48356c333fad54a57d128ae038d4e8a03cb604de8c1
results/sentence_embedding_baseline_predictions.csv,415964,0672bef6ca82ba0b43faf5c52692fcd83cc3baa1727349f4b91b209bd896ac1d
results/sentence_embedding_baseline_summary.md,1180,822c44cc86e68c856687ef69c7701d713c30bc2494b836ed390a9c7c28e36c92
results/single_label_test_results_with_ci.csv,2907,5cac7076c3b33c678e6712b5d4f53e08808cffd90c0ab103db8718687caf329c
results/stronger_classical_baseline_metrics.csv,1675,a3f88a5f4dc59847db92bf88a509c487db98b7b071a135c257cbfaf8a653f6e1
results/stronger_classical_baseline_predictions.csv,1659504,8399b7add973266686f82c6fdac00eb3f7c4821d3342d37627423a7d103e96a4
results/stronger_classical_baseline_summary.md,2766,2e7e95ec69c53e4fc7c8fc38007998f3f5c00a5604bd04615845481aa0b41c00
results/supervised_minilm_baseline_metrics.csv,539,709bcabcbb489ffb2f768cecd53fcfdbdb1ab3255bca937bbad3cc683d3b8f46
results/supervised_minilm_baseline_predictions.csv,208319,89f3ac19e191823f34870c22b02e531dcd50e88e579fc3c1cda8b07659781419
results/supervised_minilm_baseline_summary.md,1425,46c8e353fa8e88c1814230612d65fc81980f30a05f8c41008cddc322c749b9c7
scripts/analyze_record_level_errors.py,7832,642378acf8d853532591c43182fcb2c0be128201677f5f85b151c21e7f27ab05
scripts/asrs_api_workflow.py,9602,ccf9172b469a5233cf83343996e9d10a09887716eb94762309b4942ee6cad815
scripts/author_verify_and_audit_corpus.py,13961,9d9b2c57b464e3df206067557ac78571f3c177c600e19841960cb3ddc2c6575d
scripts/build_expanded_8800_corpus.py,21281,72bb55f50fab67e01400ad619f07b1e8c04d78a6c259f5389be7b9c35aa85e03
scripts/build_expanded_8800_reference_eval_splits.py,9612,de664063e5286d9a290ea5fa83e1adcbe6a4ed3405ab4f73d801d144e3ac5060
scripts/build_expanded_8800_result_tables.py,13265,c8d1916b38f16f1b97e1f50fd3782cc57655274b0aa37133587296816148c2a6
scripts/build_expanded_corpus.py,6163,b26972359d5c8a28116ad4f0fb99a619a915d63e7b31bcda076769908af6ed5c
scripts/build_manuscript_result_tables.py,11618,b9b9076a2f0d885d26ffda0cf7944741c9acef3fa4c95f9a5ccd8471a12d8a5e
scripts/build_record_level_splits.py,11217,0f74cf05172868712e4a9a1f4ad7fdc8339c2f3b3884adf6844dfdf034671bf4
scripts/compare_baseline_families.py,5050,5888749ac094c88830b4042a57c419594c84ba6b43f09a6facbbf9fe17338c10
scripts/pilot_prescreen.py,18782,2973cf742ac239166b695e10bb1f9fdaed1bc85b731350f26120ed84e738f2ea
scripts/run_expanded_8800_reference_classical_baselines.py,11414,e3a5159f2081d0480b1633fb45db0450adf0a9f25fae8d7c9a0a9a5ba69c413b
scripts/run_expanded_8800_reference_multilabel_baseline.py,11544,87529c15d5c8a6ca542f5f2786f400a5c7a4a77f72310efc700aaed092b122de
scripts/run_hf_qwen_structured_baseline.py,18937,65d0daee31c1b67d8fd7ed9f7b6aa75536c6d348aec795fb7958a8626d24f5fe
scripts/run_record_level_baselines.py,12840,322acfeefa59e2fcac23d6e76a346cc6993bef7a4c43c01e96592d010523de07
scripts/run_record_multilabel_event_baseline.py,11055,2b0de575d262062c579264ae2605c3db9287b13b9ccab65562602caed3e3a425
scripts/run_sentence_embedding_baseline.py,7982,f02f52b91d02a7b6b52344ebbefd7817476b23de6f5ca144ae97fac48b6062ce
scripts/run_stronger_classical_baselines.py,11035,ccac45272691f211cd88a02a3654ea9f4a863e1221ae2794d2929d48e2897685
scripts/run_supervised_minilm_baseline.py,14991,f9e8a3906255c30fcce9f62ee3072343cc81c808b7440a013c040ff68b5db936
scripts/silver_label_corpus.py,5612,f0425c5ddc8cadbb42cfcd75a0c523cfdae5d28c8a29702b89fae1f4f4aacab3
